Timestamp(ms),FrameDelta(ms),AvgRTT(ms),AvgE2ELatency(ms),PeerCount
23029.3,1.2585,179.357,-5821.63,6
24025.6,1.15668,195.802,-5828.33,6
26031.3,1.14625,0,0,5
24029.4,1.20529,354.335,-5828.21,6
24026.9,1.15971,346.664,-5835.62,6
24030.4,1.21582,332.798,-5824.56,6
24030,1.18481,332.135,-5822.12,6
25026.3,1.14811,187.425,-5834.15,6
27032.3,1.16351,0,0,5
25029.9,1.16159,350.298,-5833.03,6
25027,1.24899,346.824,-5834.29,6
25030.6,1.18195,335.054,-5823.98,6
25030.7,1.21967,332.865,-5827.86,6
26026.6,1.17054,174.35,-5837.18,6
28033.1,1.1361,0,0,5
26030.6,1.14894,337.199,-5832.99,6
26027.6,1.15618,335.572,-5833.64,6
26031.2,1.19369,337.074,-5823.88,6
26031.5,1.18665,333.433,-5826.87,6
27027.5,1.2111,177.532,-5835.43,6
29033.6,1.15104,0,0,5
27031.1,1.18262,340.04,-5835.65,6
27028.4,1.14887,338.388,-5836.72,6
27031.5,1.22049,339.38,-5826.18,6
27032.6,1.12768,334.526,-5825.94,6
28028.2,1.23469,181.457,-5834.89,6
30034.8,1.1956,0,0,5
28031.4,1.15486,342.786,-5834.21,6
28028.8,1.13397,341.368,-5835.67,6
28031.6,1.19554,341.253,-5825.37,6
28032.8,1.29749,340.048,-5828.17,6
29028.8,1.15958,185.015,-5836.43,6
31034.9,1.15132,0,0,5
29031.7,1.14743,346.068,-5833.26,6
29030,1.19899,345.016,-5837.35,6
29032.8,1.17591,342.885,-5827.12,6
29033.7,1.21525,336.371,-5826.58,6
